Grammar:

Rule 0     S' -> prog
Rule 1     prog -> global_list
Rule 2     decl_list -> empty
Rule 3     decl_list -> decl decl_list
Rule 4     global_item -> stmt
Rule 5     global_item -> decl
Rule 6     global_list -> empty
Rule 7     global_list -> global_item global_list
Rule 8     decl -> decl_init
Rule 9     decl -> ID : type_func ;
Rule 10    decl -> ID : type_array_sized ;
Rule 11    decl -> ID : type_simple ;
Rule 12    decl_init -> ID : type_func = { opt_stmt_list }
Rule 13    decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 14    decl_init -> ID : CONSTANT error
Rule 15    decl_init -> ID : CONSTANT = { opt_expr_list } ;
Rule 16    decl_init -> ID : CONSTANT = expr ;
Rule 17    decl_init -> ID : AUTO error
Rule 18    decl_init -> ID : AUTO = { opt_expr_list } ;
Rule 19    decl_init -> ID : AUTO = expr ;
Rule 20    decl_init -> ID : type_simple = expr ;
Rule 21    opt_stmt_list -> empty
Rule 22    opt_stmt_list -> stmt_list
Rule 23    stmt_list -> stmt
Rule 24    stmt_list -> stmt stmt_list
Rule 25    stmt -> closed_stmt
Rule 26    stmt -> open_stmt
Rule 27    closed_stmt -> do_while_stmt
Rule 28    closed_stmt -> while_stmt_closed
Rule 29    closed_stmt -> simple_stmt
Rule 30    closed_stmt -> for_stmt_closed
Rule 31    closed_stmt -> if_stmt_closed
Rule 32    open_stmt -> while_stmt_open
Rule 33    open_stmt -> for_stmt_open
Rule 34    open_stmt -> if_stmt_open
Rule 35    if_cond -> IF ( expr )
Rule 36    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 37    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 38    if_stmt_open -> if_cond stmt
Rule 39    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 40    for_stmt_open -> for_header open_stmt
Rule 41    for_stmt_closed -> for_header closed_stmt
Rule 42    while_stmt_open -> WHILE ( opt_expr ) open_stmt
Rule 43    while_stmt_closed -> WHILE ( opt_expr ) closed_stmt
Rule 44    do_while_stmt -> DO closed_stmt WHILE ( expr ) ;
Rule 45    simple_stmt -> lval = expr ;
Rule 46    simple_stmt -> expr ;
Rule 47    simple_stmt -> decl
Rule 48    simple_stmt -> block_stmt
Rule 49    simple_stmt -> break_stmt
Rule 50    simple_stmt -> continue_stmt
Rule 51    simple_stmt -> return_stmt
Rule 52    simple_stmt -> print_stmt
Rule 53    print_stmt -> PRINT opt_expr_list ;
Rule 54    return_stmt -> RETURN opt_expr ;
Rule 55    continue_stmt -> CONTINUE ;
Rule 56    break_stmt -> BREAK ;
Rule 57    block_stmt -> { stmt_list }
Rule 58    opt_expr_list -> expr_list
Rule 59    opt_expr_list -> empty
Rule 60    expr_list -> expr
Rule 61    expr_list -> expr , expr_list
Rule 62    opt_expr -> expr
Rule 63    opt_expr -> empty
Rule 64    expr -> expr1
Rule 65    expr1 -> expr2
Rule 66    expr1 -> lval = expr1
Rule 67    lval -> ID index
Rule 68    lval -> ID
Rule 69    expr2 -> expr3
Rule 70    expr2 -> expr2 LOR expr3
Rule 71    expr3 -> expr4
Rule 72    expr3 -> expr3 LAND expr4
Rule 73    expr4 -> expr5
Rule 74    expr4 -> expr4 GE expr5
Rule 75    expr4 -> expr4 GT expr5
Rule 76    expr4 -> expr4 LE expr5
Rule 77    expr4 -> expr4 LT expr5
Rule 78    expr4 -> expr4 NE expr5
Rule 79    expr4 -> expr4 EQ expr5
Rule 80    expr5 -> expr6
Rule 81    expr5 -> expr5 - expr6
Rule 82    expr5 -> expr5 + expr6
Rule 83    expr6 -> expr7
Rule 84    expr6 -> expr6 % expr7
Rule 85    expr6 -> expr6 / expr7
Rule 86    expr6 -> expr6 * expr7
Rule 87    expr7 -> expr8
Rule 88    expr7 -> expr7 ^ expr8
Rule 89    expr8 -> expr9
Rule 90    expr8 -> ! expr8
Rule 91    expr8 -> + expr8
Rule 92    expr8 -> - expr8
Rule 93    expr9 -> group
Rule 94    expr9 -> DEC expr9
Rule 95    expr9 -> expr9 DEC
Rule 96    expr9 -> INC expr9
Rule 97    expr9 -> expr9 INC
Rule 98    group -> factor
Rule 99    group -> ID index
Rule 100   group -> ID ( opt_expr_list )
Rule 101   group -> ( expr )
Rule 102   index -> [ expr ]
Rule 103   factor -> FALSE
Rule 104   factor -> TRUE
Rule 105   factor -> STRING_LITERAL
Rule 106   factor -> CHAR_LITERAL
Rule 107   factor -> FLOAT_LITERAL
Rule 108   factor -> INTEGER_LITERAL
Rule 109   factor -> ID
Rule 110   type_simple -> VOID
Rule 111   type_simple -> STRING
Rule 112   type_simple -> CHAR
Rule 113   type_simple -> BOOLEAN
Rule 114   type_simple -> FLOAT
Rule 115   type_simple -> INTEGER
